match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
14,1,Chennai Super Kings,Kolkata Knight Riders,2,2,SP Fleming,ML Hayden,AB Dinda,0,0,0,0,0,0,1,0,1,,,
14,1,Chennai Super Kings,Kolkata Knight Riders,2,3,SP Fleming,ML Hayden,AB Dinda,0,0,0,0,0,0,0,0,0,,,
14,1,Chennai Super Kings,Kolkata Knight Riders,2,4,SP Fleming,ML Hayden,AB Dinda,0,0,0,0,0,0,1,0,1,,,
15,1,Rajasthan Royals,Mumbai Indians,10,1,GC Smith,ND Doshi,SL Malinga,0,0,0,0,0,0,1,0,1,,,
15,1,Rajasthan Royals,Mumbai Indians,10,2,GC Smith,ND Doshi,SL Malinga,0,0,0,0,0,0,0,0,0,,,
15,1,Rajasthan Royals,Mumbai Indians,10,3,GC Smith,ND Doshi,SL Malinga,0,0,0,0,0,0,0,0,0,,,
15,1,Rajasthan Royals,Mumbai Indians,10,4,GC Smith,ND Doshi,SL Malinga,0,0,0,0,0,0,4,0,4,,,
16,2,Delhi Daredevils,Kings XI Punjab,11,1,G Gambhir,SS Iyer,AB Dinda,0,0,0,0,0,0,0,0,0,,,
16,2,Delhi Daredevils,Kings XI Punjab,11,2,G Gambhir,SS Iyer,AB Dinda,0,0,0,0,0,0,4,0,4,,,
16,2,Delhi Daredevils,Kings XI Punjab,11,3,G Gambhir,SS Iyer,AB Dinda,0,0,0,0,0,0,0,0,0,,,
16,2,Delhi Daredevils,Kings XI Punjab,11,4,G Gambhir,SS Iyer,AB Dinda,0,0,0,0,0,0,0,0,0,,,
